Transportation expense,Distance from Residence to Work,Age,Weight,Height,Work load Average/day ,Absenteeism time in hours
289.0,36.0,33.0,90.0,172.0,239.554,4.0
118.0,13.0,50.0,98.0,178.0,239.554,0.0
179.0,51.0,38.0,89.0,170.0,239.554,2.0
279.0,5.0,39.0,68.0,168.0,239.554,4.0
289.0,36.0,33.0,90.0,172.0,239.554,2.0
179.0,51.0,38.0,89.0,170.0,239.554,2.0
361.0,52.0,28.0,80.0,172.0,239.554,8.0
260.0,50.0,36.0,65.0,168.0,239.554,4.0
155.0,12.0,34.0,95.0,196.0,239.554,40.0
235.0,11.0,37.0,88.0,172.0,239.554,8.0
260.0,50.0,36.0,65.0,168.0,239.554,8.0
260.0,50.0,36.0,65.0,168.0,239.554,8.0
260.0,50.0,36.0,65.0,168.0,239.554,8.0
179.0,51.0,38.0,89.0,170.0,239.554,1.0
179.0,51.0,38.0,89.0,170.0,239.554,4.0
246.0,25.0,41.0,67.0,170.0,239.554,8.0
179.0,51.0,38.0,89.0,170.0,239.554,2.0
179.0,51.0,38.0,89.0,170.0,239.554,8.0
189.0,29.0,33.0,69.0,167.0,239.554,8.0
248.0,25.0,47.0,86.0,165.0,205.917,2.0
330.0,16.0,28.0,84.0,182.0,205.917,8.0
179.0,51.0,38.0,89.0,170.0,205.917,1.0
361.0,52.0,28.0,80.0,172.0,205.917,40.0
260.0,50.0,36.0,65.0,168.0,205.917,4.0
289.0,36.0,33.0,90.0,172.0,205.917,8.0
361.0,52.0,28.0,80.0,172.0,205.917,7.0
289.0,36.0,33.0,90.0,172.0,205.917,1.0
157.0,27.0,29.0,75.0,185.0,205.917,4.0
289.0,36.0,33.0,90.0,172.0,205.917,8.0
179.0,51.0,38.0,89.0,170.0,205.917,2.0
179.0,51.0,38.0,89.0,170.0,205.917,8.0
235.0,29.0,48.0,88.0,163.0,205.917,8.0
235.0,11.0,37.0,88.0,172.0,205.917,4.0
235.0,29.0,48.0,88.0,163.0,205.917,8.0
179.0,51.0,38.0,89.0,170.0,205.917,2.0
361.0,52.0,28.0,80.0,172.0,205.917,1.0
289.0,36.0,33.0,90.0,172.0,205.917,8.0
291.0,50.0,32.0,65.0,169.0,205.917,4.0
235.0,29.0,48.0,88.0,163.0,205.917,8.0
260.0,50.0,36.0,65.0,168.0,205.917,4.0
184.0,42.0,27.0,58.0,167.0,241.476,2.0
118.0,10.0,37.0,83.0,172.0,241.476,4.0
179.0,51.0,38.0,89.0,170.0,241.476,4.0
235.0,20.0,43.0,106.0,167.0,241.476,8.0
155.0,12.0,34.0,95.0,196.0,241.476,2.0
118.0,10.0,37.0,83.0,172.0,241.476,3.0
179.0,51.0,38.0,89.0,170.0,241.476,3.0
291.0,31.0,40.0,73.0,171.0,241.476,4.0
260.0,50.0,36.0,65.0,168.0,241.476,8.0
291.0,31.0,40.0,73.0,171.0,241.476,32.0
260.0,50.0,36.0,65.0,168.0,241.476,0.0
225.0,26.0,28.0,69.0,169.0,241.476,0.0
225.0,26.0,28.0,69.0,169.0,241.476,2.0
118.0,10.0,37.0,83.0,172.0,241.476,2.0
289.0,36.0,33.0,90.0,172.0,241.476,0.0
118.0,13.0,50.0,98.0,178.0,241.476,0.0
225.0,26.0,28.0,69.0,169.0,241.476,3.0
179.0,51.0,38.0,89.0,170.0,241.476,3.0
369.0,17.0,31.0,70.0,169.0,241.476,0.0
248.0,25.0,47.0,86.0,165.0,241.476,1.0
179.0,51.0,38.0,89.0,170.0,241.476,3.0
260.0,50.0,36.0,65.0,168.0,241.476,4.0
179.0,51.0,38.0,89.0,170.0,253.465,3.0
118.0,10.0,37.0,83.0,172.0,253.465,3.0
118.0,13.0,50.0,98.0,178.0,253.465,0.0
179.0,26.0,30.0,56.0,171.0,253.465,1.0
179.0,51.0,38.0,89.0,170.0,253.465,3.0
225.0,26.0,28.0,69.0,169.0,253.465,3.0
118.0,10.0,37.0,83.0,172.0,253.465,3.0
225.0,26.0,28.0,69.0,169.0,253.465,2.0
248.0,25.0,47.0,86.0,165.0,253.465,2.0
291.0,31.0,40.0,73.0,171.0,253.465,5.0
179.0,51.0,38.0,89.0,170.0,253.465,8.0
225.0,26.0,28.0,69.0,169.0,253.465,3.0
260.0,50.0,36.0,65.0,168.0,253.465,16.0
